[Explicit]
# tab separated values to be removed from recos (if Explicit punc is specified)
.	,	;	?	:	)
[Dedup]
# tab separated values for duplicate checks
.	,	;	?
[Enders]
# tab separated values of punctuation that ends sentences (and should have the next token capitalized)
.	?	!	\n	\n\n
[Capitalize]
# does not need to be sorted
Mr.
Mrs.
Ms.
Dr.
Mr
Mrs
Ms
Dr
I
January
February
March
April
May
June
July
August
September
October
November
December
Monday
Tuesday
Wednesday
Thursday
Friday
Saturday
Sunday
[Rules]
# tab separated values for explicit punct. First val is string to match; second string is replacement.   
# newline and tab represented by \n and \t respectively.
ampersand	 &
soviet period ...	true
spastic colon	true
specific period ...	true
spiritual period ...	true
sports period ...	true
stabilization period ...	true
stable period ...	true
stalin period ...	true
stalinist period ...	true
start-up period ...	true
statutory period ...	true
stressful period ...	true
stricken period ...	true
sunny period ...	true
superpower period ...	true
survey period ...	true
sustained period ...	true
talmudic period ...	true
tax period ...	true
taxes period ...	true
tedious period ...	true
ten-day period	true
ten-month period	true
ten-year period	true
tense period ...	true
tension-free period ...	true
term period ...	true
test period ...	true
testimony period ...	true
testing period ...	true
the colon	true
the comma	true
the dollar sign	true
the euro sign true
the exclamation mark	true
the exclamation point	true
the full stop	true
the next line	true
the period	true
the question mark	true
the semicolon	true
their next line	true
their period	true
therapy period ...	true
thing period ...	true
third period ...	true
thirteen-year period	true
thirty-day period	true
thirty-minute period	true
thirty-year period	true
thousand period ...	true
thousand-year period	true
three period ...	true
three-day period	true
three-hour period	true
three-month period	true
three-week period	true
three-year period	true
time period ...	true
times period ...	true
tires period ...	true
training period ...	true
tranquil period ...	true
transformation period ...	true
transforming period ...	true
transition period ...	true
transitional period ...	true
traumatic period ...	true
travel period ...	true
trial period ...	true
tuesday period ...	true
tumultuous period ...	true
turbulent period ...	true
turnaround period ...	true
twelve period ...	true
twelve-hour period	true
twelve-month period	true
twelve-week period	true
twelve-year period	true
twenty-hour period	true
twenty-minute period	true
twenty-month period	true
twenty-year period	true
two period ...	true
two-day period	true
two-hour period	true
two-month period	true
two-week period	true
two-year period	true
twos period ...	true
u.-s. period ...	true
uncertain period ...	true
uncomfortable period ...	true
unfortunate period ...	true
university's period ...	true
unknown period ...	true
unprecedented period ...	true
unpredictable period ...	true
unstable period ...	true
unusual period ...	true
vacation period ...	true
vesting period ...	true
vietnam period ...	true
viking period	true
virginia period ...	true
visitation period ...	true
volatile period ...	true
voting period ...	true
wait-and-see period ...	true
waiting period ...	true
waiting-day period ...	true
war period ...	true
warfare period ...	true
warm period ...	true
warm-up period ...	true
warning period ...	true
watergate period ...	true
weak period ...	true
wet period ...	true
wettest period ...	true
what period ...	true
whole period ...	true
winter period ...	true
with new line	true
with newline	true
with period ...	true
withdrawal period ...	true
work period ...	true
working period ...	true
year-ago period	true
year-and-a-half period	true
year-earlier period	true
year-long period	true
years period ...	true
years' period ...	true
your colon	true
your next line	true
your period	true
your question mark	true
